CustomerID,Age,Annual Income,Spending Score
1,19,15000,39
2,21,35000,81
3,20,86000,6
4,23,59000,77
5,31,38000,40
6,22,58000,76
7,35,31000,6
8,23,84000,94
9,64,97000,3
10,30,98000,72
11,67,7000,14
12,35,93000,99
13,58,80000,15
14,24,91000,77
15,37,19000,13
16,22,51000,79
17,35,29000,35
18,20,89000,66
19,52,20000,29
20,35,62000,98
21,35,96000,35
22,25,4000,73
23,46,42000,5
24,31,71000,73
25,54,67000,14
26,29,52000,82
27,45,68000,32
28,35,78000,61
29,40,18000,31
30,23,20000,87
31,60,39000,4
32,21,34000,73
33,53,59000,4
34,18,62000,92
35,49,91000,14
36,21,95000,81
37,42,14000,17
38,30,62000,73
39,36,9000,26
40,20,69000,75
41,65,25000,35
42,24,85000,92
43,48,22000,36
44,31,33000,61
45,49,72000,28
46,24,3000,65
47,50,52000,55
48,27,71000,47
49,29,78000,42
50,31,25000,42
51,49,88000,52
52,33,97000,60
53,31,74000,54
54,59,68000,60
55,50,18000,45
56,47,95000,41
57,51,71000,50
58,69,8000,46
59,27,57000,51
60,53,89000,46
61,70,84000,56
62,19,50000,55
63,67,50000,52
64,54,48000,59
65,63,63000,51
66,18,9000,59
67,43,3000,50
68,68,82000,48
69,19,81000,59
70,32,97000,47
71,70,91000,55
72,47,9000,42
73,60,44000,49
74,60,10000,56
75,59,89000,47
76,26,49000,54
77,45,67000,53
78,40,99000,48
79,23,97000,52
80,49,98000,42
81,57,52000,51
82,38,61000,55
83,67,120000,41
84,46,34000,44
85,21,24000,57
86,48,31000,46
87,55,11000,58
88,22,55000,55
89,34,76000,60
90,50,56000,46
91,68,46000,55
92,18,36000,41
93,48,88000,49
94,40,31000,40
95,32,24000,42
96,24,80000,52
97,47,2000,47
98,27,67000,50
99,48,58000,42
100,20,80000,49
101,23,65000,41
102,49,4000,48
103,67,98000,59
104,26,52000,55
105,49,86000,56
106,21,82000,42
107,66,43000,50
108,54,78000,46
109,68,13000,43
110,66,13000,48
111,65,34000,52
112,19,25000,54
113,38,71000,42
114,19,2000,46
115,18,97000,48
116,19,51000,50
117,63,9000,43
118,49,79000,59
119,51,84000,43
120,50,87000,57
121,27,36000,56
122,38,50000,40
123,40,97000,58
124,39,6000,91
125,23,12000,29
126,31,46000,77
127,43,89000,35
128,40,4000,95
129,59,38000,11
130,38,64000,75
131,47,66000,9
132,39,26000,75
133,25,41000,34
134,31,45000,71
135,20,89000,5
136,29,92000,88
137,44,76000,7
138,32,85000,73
139,19,22000,10
140,35,15000,72
141,57,32000,5
142,32,66000,93
143,28,62000,40
144,32,85000,87
145,25,71000,12
146,28,26000,97
147,48,52000,36
148,32,38000,74
149,34,51000,22
150,34,90000,90
151,43,30000,17
152,39,41000,88
153,44,17000,20
154,38,92000,76
155,47,80000,16
156,27,10000,89
157,37,16000,1
158,30,87000,78
159,34,66000,1
160,30,86000,73
161,56,9000,35
162,29,50000,83
163,19,35000,5
164,31,58000,93
165,50,47000,26
166,36,54000,75
167,42,79000,20
168,33,83000,95
169,36,57000,27
170,32,0,63
171,40,69000,13
172,28,4000,75
173,36,79000,10
174,36,99000,92
175,52,20000,13
176,30,28000,86
177,58,29000,15
178,27,45000,69
179,59,86000,14
180,35,42000,90
181,37,59000,32
182,32,61000,86
183,46,11000,15
184,29,66000,88
185,41,39000,39
186,30,72000,97
187,54,14000,24
188,28,44000,68
189,41,76000,17
190,36,95000,85
191,34,92000,23
192,32,98000,69
193,33,96000,8
194,38,45000,91
195,47,8000,16
196,35,46000,79
197,45,78000,28
198,32,4000,74
199,32,81000,18
200,30,33000,83
201,21,40000,10
202,34,85000,16
203,16,60000,0
204,76,60000,39
205,62,63000,59
206,63,10000,52
207,19,55000,61
208,46,93000,12
209,48,15000,7
210,80,39000,33
211,1,57000,93
212,0,22000,92
213,86,12000,70
214,49,50000,82
215,48,95000,68
216,46,66000,70
217,79,20000,40
218,83,35000,99
219,66,71000,34
220,59,76000,61
221,39,84000,33
222,95,72000,51
223,43,33000,55
224,93,93000,37
225,40,83000,48
226,78,23000,8
227,25,40000,77
228,76,89000,86
229,0,33000,64
230,15,94000,30
231,6,93000,53
232,84,7000,28
233,67,18000,88
234,78,3000,14
235,4,84000,54
236,29,62000,34
237,91,9000,96
238,95,36000,35
239,55,37000,74
240,14,50000,11
241,92,83000,16
242,65,79000,17
243,84,40000,14
244,77,47000,58
245,53,4000,20
246,28,38000,75
247,23,0,96
248,32,7000,16
249,37,41000,2
250,89,65000,0
251,80,20000,93
